,0
4150,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_2.mp3
4151,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_9.mp3
4152,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_15.mp3
4153,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_14.mp3
4154,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_53.mp3
4155,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_29.mp3
4156,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_14.mp3
4157,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F28/F28_1.mp3
4158,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/88-1/88-1_22.mp3
4159,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_43.mp3
4160,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F35/F35_2.mp3
4161,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_37.mp3
4162,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/52-1/52-1_8.mp3
4163,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/248-0/248-0_3.mp3
4164,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_30.mp3
4165,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/051-2/051-2_6.mp3
4166,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_27.mp3
4167,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_22.mp3
4168,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/242-1/242-1_1.mp3
4169,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_40.mp3
4170,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/88-1/88-1_14.mp3
4171,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_1.mp3
4172,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_48.mp3
4173,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/66-1/66-1_16.mp3
4174,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_83.mp3
4175,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/31-1/31-1_19.mp3
4176,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_43.mp3
4177,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F11/F11_2.mp3
4178,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_21.mp3
4179,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/248-2/248-2_2.mp3
4180,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_11.mp3
4181,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/018-0/018-0_13.mp3
4182,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_26.mp3
4183,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_7.mp3
4184,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_13.mp3
4185,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_22.mp3
4186,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_56.mp3
4187,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/50-1/50-1_3.mp3
4188,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/54-1/54-1_21.mp3
4189,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_23.mp3
4190,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_53.mp3
4191,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_27.mp3
4192,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_86.mp3
4193,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_30.mp3
4194,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_63.mp3
4195,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/50-1/50-1_10.mp3
4196,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_64.mp3
4197,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_56.mp3
4198,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_5.mp3
4199,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_32.mp3
4200,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-3/010-3_5.mp3
4201,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/245-1/245-1_2.mp3
4202,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_40.mp3
4203,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/014-2/014-2_4.mp3
4204,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/05-1/05-1_13.mp3
4205,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/52-1/52-1_1.mp3
4206,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/36-1/36-1_22.mp3
4207,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_53.mp3
4208,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_0.mp3
4209,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_28.mp3
4210,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_4.mp3
4211,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F17/F17_0.mp3
4212,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/05-1/05-1_35.mp3
4213,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-0/076-0_3.mp3
4214,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_52.mp3
4215,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_18.mp3
4216,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_59.mp3
4217,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/684-0/684-0_12.mp3
4218,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_30.mp3
4219,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_44.mp3
4220,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_19.mp3
4221,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_75.mp3
4222,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_33.mp3
4223,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_47.mp3
4224,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_8.mp3
4225,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_6.mp3
4226,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/266-1/266-1_1.mp3
4227,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-1/010-1_1.mp3
4228,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_60.mp3
4229,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/34-1/34-1_14.mp3
4230,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F53/F53_7.mp3
4231,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_19.mp3
4232,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/318-1/318-1_0.mp3
4233,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/63-1/63-1_13.mp3
4234,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_33.mp3
4235,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_36.mp3
4236,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/266-0/266-0_3.mp3
4237,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/065-0/065-0_4.mp3
4238,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/36-1/36-1_21.mp3
4239,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_33.mp3
4240,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_38.mp3
4241,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/30-1/30-1_2.mp3
4242,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_33.mp3
4243,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_32.mp3
4244,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_60.mp3
4245,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_25.mp3
4246,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_16.mp3
4247,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/42-1/42-1_1.mp3
4248,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_9.mp3
4249,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_25.mp3
4250,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/05-1/05-1_14.mp3
4251,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_17.mp3
4252,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/280-0/280-0_4.mp3
4253,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_61.mp3
4254,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/17-1/17-1_20.mp3
4255,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/67-1/67-1_21.mp3
4256,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F52/F52_5.mp3
4257,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_59.mp3
4258,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/296-1/296-1_6.mp3
4259,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/31-1/31-1_37.mp3
4260,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_19.mp3
4261,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_64.mp3
4262,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/05-1/05-1_33.mp3
4263,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/90-1/90-1_25.mp3
4264,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_56.mp3
4265,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F45/F45_1.mp3
4266,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_20.mp3
4267,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/43-1/43-1_31.mp3
4268,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_29.mp3
4269,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_67.mp3
4270,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_29.mp3
4271,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/31-1/31-1_21.mp3
4272,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_25.mp3
4273,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/64-1/64-1_4.mp3
4274,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_7.mp3
4275,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/43-1/43-1_0.mp3
4276,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_19.mp3
4277,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_55.mp3
4278,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/067-2/067-2_3.mp3
4279,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_8.mp3
4280,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_33.mp3
4281,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_0.mp3
4282,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_28.mp3
4283,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/12-1/12-1_9.mp3
4284,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_61.mp3
4285,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_47.mp3
4286,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F51/F51_0.mp3
4287,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_5.mp3
4288,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_91.mp3
4289,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_13.mp3
4290,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/029-1/029-1_3.mp3
4291,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_25.mp3
4292,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_41.mp3
4293,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_92.mp3
4294,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_30.mp3
4295,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/78-1/78-1_26.mp3
4296,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_41.mp3
4297,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_26.mp3
4298,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_1.mp3
4299,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_57.mp3
4300,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_27.mp3
4301,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_4.mp3
4302,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/63-1/63-1_8.mp3
4303,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_13.mp3
4304,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_70.mp3
4305,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/74-1/74-1_26.mp3
4306,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_18.mp3
4307,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F35/F35_33.mp3
4308,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_42.mp3
4309,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_41.mp3
4310,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/051-2/051-2_5.mp3
4311,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_17.mp3
4312,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/065-2/065-2_4.mp3
4313,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_30.mp3
4314,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/266-0/266-0_0.mp3
4315,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_66.mp3
4316,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_77.mp3
4317,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/31-1/31-1_17.mp3
4318,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_43.mp3
4319,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_3.mp3
4320,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_74.mp3
4321,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_97.mp3
4322,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_18.mp3
4323,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/051-2/051-2_8.mp3
4324,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_78.mp3
4325,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_26.mp3
4326,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/05-1/05-1_5.mp3
4327,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/049-0/049-0_6.mp3
4328,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F45/F45_4.mp3
4329,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_16.mp3
4330,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_56.mp3
4331,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_56.mp3
4332,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/051-2/051-2_0.mp3
4333,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/065-1/065-1_6.mp3
4334,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/061-0/061-0_9.mp3
4335,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/53-1/53-1_5.mp3
4336,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_35.mp3
4337,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_14.mp3
4338,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_18.mp3
4339,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_27.mp3
4340,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/024-1/024-1_5.mp3
4341,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_1.mp3
4342,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_76.mp3
4343,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F44/F44_4.mp3
4344,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/88-1/88-1_5.mp3
4345,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/007-3/007-3_2.mp3
4346,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/001-2/001-2_1.mp3
4347,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_62.mp3
4348,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_26.mp3
4349,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_48.mp3
4350,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_35.mp3
4351,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_5.mp3
4352,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_6.mp3
4353,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_5.mp3
4354,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_4.mp3
4355,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/018-0/018-0_10.mp3
4356,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F11/F11_0.mp3
4357,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F22/F22_3.mp3
4358,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/21-1/21-1_35.mp3
4359,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_51.mp3
4360,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_33.mp3
4361,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F02/F02_7.mp3
4362,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_14.mp3
4363,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_12.mp3
4364,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_37.mp3
4365,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_59.mp3
4366,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_63.mp3
4367,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/58-1/58-1_24.mp3
4368,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_48.mp3
4369,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_21.mp3
4370,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_32.mp3
4371,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_44.mp3
4372,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F28/F28_18.mp3
4373,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F46/F46_7.mp3
4374,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_89.mp3
4375,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/631-0/631-0_1.mp3
4376,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/266-0/266-0_1.mp3
4377,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F16/F16_1.mp3
4378,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_18.mp3
4379,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/12-1/12-1_17.mp3
4380,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/34-1/34-1_1.mp3
4381,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_49.mp3
4382,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/322-1/322-1_6.mp3
4383,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/001-0/001-0_2.mp3
4384,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_101.mp3
4385,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_65.mp3
4386,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_67.mp3
4387,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_15.mp3
4388,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/033-2/033-2_1.mp3
4389,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/78-1/78-1_15.mp3
4390,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/01-1/01-1_25.mp3
4391,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F48/F48_1.mp3
4392,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/043-0/043-0_3.mp3
4393,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_18.mp3
4394,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_23.mp3
4395,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_22.mp3
4396,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/17-1/17-1_7.mp3
4397,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_12.mp3
4398,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_57.mp3
4399,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/88-1/88-1_24.mp3
4400,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_71.mp3
4401,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_40.mp3
4402,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_58.mp3
4403,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/014-2/014-2_8.mp3
4404,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_4.mp3
4405,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_59.mp3
4406,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_13.mp3
4407,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_38.mp3
4408,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_50.mp3
4409,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_41.mp3
4410,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_78.mp3
4411,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_21.mp3
4412,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/35-1/35-1_14.mp3
4413,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/033-2/033-2_6.mp3
4414,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_45.mp3
4415,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/024-2/024-2_2.mp3
4416,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_18.mp3
4417,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_27.mp3
4418,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_27.mp3
4419,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_38.mp3
4420,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_16.mp3
4421,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_91.mp3
4422,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_54.mp3
4423,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_82.mp3
4424,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/089-0/089-0_1.mp3
4425,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_28.mp3
4426,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_13.mp3
4427,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_45.mp3
4428,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/19-1/19-1_2.mp3
4429,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_100.mp3
4430,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_24.mp3
4431,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_4.mp3
4432,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_27.mp3
4433,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_44.mp3
4434,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/64-1/64-1_9.mp3
4435,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/78-1/78-1_14.mp3
